2024-10-9 14:30:38-log: Cannot access game frame or container.
2024-10-9 14:30:41-debug: asset-db:require-engine-code (4887ms)
2024-10-9 14:30:41-log: meshopt wasm decoder initialized
2024-10-9 14:30:41-log: [box2d]:box2d wasm lib loaded.
2024-10-9 14:30:41-log: [bullet]:bullet wasm lib loaded.
2024-10-9 14:30:42-log: Cocos Creator v3.8.3
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.51MB, end 152.58MB, increase: 67.07MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.26MB, end 85.49MB, increase: 8.23MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.12MB, end 76.53MB, increase: 56.41MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:76.54MB, end 148.30MB, increase: 71.76MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.12MB, end 148.28MB, increase: 71.16MB
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) success!
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) success!
2024-10-9 14:30:53-debug: asset-db:worker-init: initPlugin (10848ms)
2024-10-9 14:30:53-debug: Run asset db hook programming:beforePreStart success!
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init start:20.11MB, end 148.65MB, increase: 128.54MB
2024-10-9 14:30:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-9 14:30:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-9 14:43:13-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:43:13-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:43:13-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-10-9 14:43:13-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2024-10-9 14:43:13-debug: [Build Memory track]: Fill script data to settings start:186.59MB, end 186.60MB, increase: 17.12KB
2024-10-9 14:43:13-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:43:13-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:43:13-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2024-10-9 14:43:13-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2024-10-9 14:43:13-debug: [Build Memory track]: Sort some build options to settings.json start:186.62MB, end 186.74MB, increase: 122.42KB
2024-10-9 14:43:31-debug: refresh db internal success
2024-10-9 14:43:31-debug: refresh db assets success
2024-10-9 14:43:31-debug: refresh db oops-framework success
2024-10-9 14:43:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:43:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:43:31-debug: asset-db:refresh-all-database (807ms)
2024-10-9 14:43:31-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:43:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:43:38-debug: refresh db internal success
2024-10-9 14:43:38-debug: refresh db assets success
2024-10-9 14:43:38-debug: refresh db oops-framework success
2024-10-9 14:43:38-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:43:38-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:43:38-debug: asset-db:refresh-all-database (450ms)
2024-10-9 14:43:38-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-9 14:43:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-9 14:43:43-debug: refresh db internal success
2024-10-9 14:43:43-debug: refresh db assets success
2024-10-9 14:43:43-debug: refresh db oops-framework success
2024-10-9 14:43:43-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:43:43-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:43:43-debug: asset-db:refresh-all-database (423ms)
2024-10-9 14:43:43-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:43:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:43:59-debug: refresh db internal success
2024-10-9 14:43:59-debug: refresh db assets success
2024-10-9 14:43:59-debug: refresh db oops-framework success
2024-10-9 14:43:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:43:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:43:59-debug: asset-db:refresh-all-database (537ms)
2024-10-9 14:43:59-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:43:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:50:46-debug: refresh db internal success
2024-10-9 14:50:46-debug: refresh db assets success
2024-10-9 14:50:46-debug: refresh db oops-framework success
2024-10-9 14:50:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:50:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:50:46-debug: asset-db:refresh-all-database (430ms)
2024-10-9 14:50:46-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:50:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:56:21-debug: refresh db internal success
2024-10-9 14:56:22-debug: refresh db assets success
2024-10-9 14:56:22-debug: refresh db oops-framework success
2024-10-9 14:56:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:56:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:56:22-debug: asset-db:refresh-all-database (885ms)
2024-10-9 14:56:22-debug: asset-db:worker-effect-data-processing (-1ms)
2024-10-9 14:56:22-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
2024-10-9 14:56:33-debug: refresh db internal success
2024-10-9 14:56:33-debug: refresh db assets success
2024-10-9 14:56:33-debug: refresh db oops-framework success
2024-10-9 14:56:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:56:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:56:33-debug: asset-db:refresh-all-database (447ms)
2024-10-9 14:56:33-debug: asset-db:worker-effect-data-processing (-2ms)
2024-10-9 14:56:33-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
2024-10-9 14:56:35-debug: Query all assets info in project
2024-10-9 14:56:35-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:56:35-debug: Query asset bundle start, progress: 0%
2024-10-9 14:56:35-debug: // ---- build task Query asset bundle ----
2024-10-9 14:56:35-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:56:35-debug:   Number of other assets: 537
2024-10-9 14:56:35-debug:   Number of all scenes: 1
2024-10-9 14:56:35-debug:   Number of all scripts: 207
2024-10-9 14:56:35-debug: // ---- build task Query asset bundle ---- (7ms)
2024-10-9 14:56:35-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
2024-10-9 14:56:35-debug: Query asset bundle start, progress: 5%
2024-10-9 14:56:35-debug: [Build Memory track]: Query asset bundle start:194.01MB, end 194.25MB, increase: 246.18KB
2024-10-9 14:56:35-debug: // ---- build task Query asset bundle ----
2024-10-9 14:56:35-debug: run build task Query asset bundle success in √, progress: 10%
2024-10-9 14:56:35-debug: [Build Memory track]: Query asset bundle start:194.26MB, end 194.39MB, increase: 136.00KB
2024-10-9 14:56:35-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:56:35-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:56:35-debug: // ---- build task Sort some build options to settings.json ---- (-2ms)
2024-10-9 14:56:35-debug: [Build Memory track]: Sort some build options to settings.json start:194.41MB, end 194.43MB, increase: 16.18KB
2024-10-9 14:56:35-debug: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
2024-10-9 14:56:35-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:56:35-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:56:35-debug: // ---- build task Fill script data to settings ---- (-1ms)
2024-10-9 14:56:35-debug: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
2024-10-9 14:56:35-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:56:35-debug: [Build Memory track]: Fill script data to settings start:194.44MB, end 194.46MB, increase: 18.45KB
2024-10-9 14:56:35-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:56:35-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2024-10-9 14:56:35-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
2024-10-9 14:56:35-debug: [Build Memory track]: Sort some build options to settings.json start:194.47MB, end 194.59MB, increase: 121.24KB
2024-10-9 14:58:04-debug: refresh db internal success
2024-10-9 14:58:05-debug: refresh db assets success
2024-10-9 14:58:05-debug: refresh db oops-framework success
2024-10-9 14:58:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:58:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:58:05-debug: asset-db:refresh-all-database (682ms)
2024-10-9 14:58:05-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:58:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:58:15-debug: Query all assets info in project
2024-10-9 14:58:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:58:15-debug: Query asset bundle start, progress: 0%
2024-10-9 14:58:15-debug: // ---- build task Query asset bundle ----
2024-10-9 14:58:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:58:15-debug:   Number of all scenes: 1
2024-10-9 14:58:15-debug:   Number of all scripts: 207
2024-10-9 14:58:15-debug:   Number of other assets: 537
2024-10-9 14:58:15-debug: // ---- build task Query asset bundle ---- (22ms)
2024-10-9 14:58:15-debug: run build task Query asset bundle success in 22 ms√, progress: 5%
2024-10-9 14:58:15-debug: [Build Memory track]: Query asset bundle start:195.83MB, end 195.33MB, increase: -504.84KB
2024-10-9 14:58:15-debug: Query asset bundle start, progress: 5%
2024-10-9 14:58:15-debug: // ---- build task Query asset bundle ----
2024-10-9 14:58:15-debug: // ---- build task Query asset bundle ---- (3ms)
2024-10-9 14:58:15-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
2024-10-9 14:58:15-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:58:15-debug: [Build Memory track]: Query asset bundle start:195.35MB, end 195.48MB, increase: 139.50KB
2024-10-9 14:58:15-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:58:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 14:58:15-debug: [Build Memory track]: Sort some build options to settings.json start:195.50MB, end 195.52MB, increase: 16.58KB
2024-10-9 14:58:15-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:58:15-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 14:58:15-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:58:15-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-10-9 14:58:15-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2024-10-9 14:58:15-debug: [Build Memory track]: Fill script data to settings start:195.53MB, end 195.55MB, increase: 16.54KB
2024-10-9 14:58:15-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:58:15-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:58:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2024-10-9 14:58:15-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2024-10-9 14:58:15-debug: [Build Memory track]: Sort some build options to settings.json start:195.56MB, end 195.68MB, increase: 122.79KB
2024-10-9 15:01:45-debug: refresh db internal success
2024-10-9 15:01:45-debug: refresh db assets success
2024-10-9 15:01:45-debug: refresh db oops-framework success
2024-10-9 15:01:45-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 15:01:45-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 15:01:45-debug: asset-db:refresh-all-database (869ms)
2024-10-9 15:01:45-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 15:01:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 15:03:15-debug: Query all assets info in project
2024-10-9 15:03:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 15:03:15-debug: Query asset bundle start, progress: 0%
2024-10-9 15:03:15-debug: // ---- build task Query asset bundle ----
2024-10-9 15:03:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 15:03:15-debug:   Number of all scripts: 207
2024-10-9 15:03:15-debug:   Number of other assets: 537
2024-10-9 15:03:15-debug:   Number of all scenes: 1
2024-10-9 15:03:15-debug: // ---- build task Query asset bundle ---- (9ms)
2024-10-9 15:03:15-debug: [Build Memory track]: Query asset bundle start:197.65MB, end 197.02MB, increase: -648.52KB
2024-10-9 15:03:15-debug: Query asset bundle start, progress: 5%
2024-10-9 15:03:15-debug: run build task Query asset bundle success in 9 ms√, progress: 5%
2024-10-9 15:03:15-debug: // ---- build task Query asset bundle ----
2024-10-9 15:03:15-debug: // ---- build task Query asset bundle ---- (5ms)
2024-10-9 15:03:15-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
2024-10-9 15:03:15-debug: [Build Memory track]: Query asset bundle start:197.03MB, end 197.17MB, increase: 139.10KB
2024-10-9 15:03:15-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 15:03:15-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 15:03:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2024-10-9 15:03:15-debug: [Build Memory track]: Sort some build options to settings.json start:197.19MB, end 197.20MB, increase: 18.12KB
2024-10-9 15:03:15-debug: Fill script data to settings start, progress: 12%
2024-10-9 15:03:15-debug: // ---- build task Fill script data to settings ----
2024-10-9 15:03:15-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2024-10-9 15:03:15-debug: // ---- build task Fill script data to settings ---- (3ms)
2024-10-9 15:03:15-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
2024-10-9 15:03:15-debug: [Build Memory track]: Fill script data to settings start:197.22MB, end 197.23MB, increase: 17.29KB
2024-10-9 15:03:15-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 15:03:15-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 15:03:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2024-10-9 15:03:15-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2024-10-9 15:03:15-debug: [Build Memory track]: Sort some build options to settings.json start:197.25MB, end 197.37MB, increase: 120.85KB
2024-10-9 15:15:13-debug: Query all assets info in project
2024-10-9 15:15:13-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 15:15:13-debug: Query asset bundle start, progress: 0%
2024-10-9 15:15:13-debug: // ---- build task Query asset bundle ----
2024-10-9 15:15:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 15:15:13-debug:   Number of all scenes: 1
2024-10-9 15:15:13-debug:   Number of all scripts: 207
2024-10-9 15:15:13-debug:   Number of other assets: 537
2024-10-9 15:15:13-debug: // ---- build task Query asset bundle ---- (12ms)
2024-10-9 15:15:13-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
2024-10-9 15:15:13-debug: [Build Memory track]: Query asset bundle start:197.10MB, end 197.36MB, increase: 265.58KB
2024-10-9 15:15:13-debug: Query asset bundle start, progress: 5%
2024-10-9 15:15:13-debug: // ---- build task Query asset bundle ----
2024-10-9 15:15:13-debug: // ---- build task Query asset bundle ---- (9ms)
2024-10-9 15:15:13-debug: run build task Query asset bundle success in 9 ms√, progress: 10%
2024-10-9 15:15:13-debug: [Build Memory track]: Query asset bundle start:197.37MB, end 197.51MB, increase: 139.49KB
2024-10-9 15:15:13-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 15:15:13-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 15:15:13-debug: [Build Memory track]: Sort some build options to settings.json start:197.52MB, end 197.54MB, increase: 16.00KB
2024-10-9 15:15:13-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 15:15:13-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 15:15:13-debug: Fill script data to settings start, progress: 12%
2024-10-9 15:15:13-debug: // ---- build task Fill script data to settings ----
2024-10-9 15:15:13-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-10-9 15:15:13-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2024-10-9 15:15:13-debug: [Build Memory track]: Fill script data to settings start:197.55MB, end 197.57MB, increase: 17.75KB
2024-10-9 15:15:13-debug: Sort some build options to settings.json start, progress: 13%
